date,sku,actual,promo_flag,pred_rf_ext,pred_xgb_ext
2023-11-01,SKU_A,128.0,0,137.13594814960376,131.19397
2023-11-02,SKU_A,135.0,0,132.0634532513885,129.08836
2023-11-03,SKU_A,132.0,0,131.92457218786026,130.60098
2023-11-04,SKU_A,154.0,0,132.73406255919332,124.433975
2023-11-05,SKU_A,127.0,0,128.9676388888889,127.20351
2023-11-06,SKU_A,142.0,0,145.68523279352226,144.48041
2023-11-07,SKU_A,147.0,0,139.2073466188309,136.64777
2023-11-08,SKU_A,129.0,0,127.49206845238098,128.66382
2023-11-09,SKU_A,124.0,0,121.23601298701298,119.12879
2023-11-10,SKU_A,125.0,0,131.8582358873805,125.073494
2023-11-11,SKU_A,123.0,0,139.21062653318904,133.3958
2023-11-12,SKU_A,151.0,0,130.9742656655798,131.56035
2023-11-13,SKU_A,139.0,0,141.35945833333332,139.63882
2023-11-14,SKU_A,135.0,0,141.04294419323367,137.8265
2023-11-15,SKU_A,117.0,0,138.6322647736716,135.45575
2023-11-16,SKU_A,120.0,0,133.81583429356593,128.92781
2023-11-17,SKU_A,145.0,0,129.23847632936926,125.46346
2023-11-18,SKU_A,139.0,0,131.91709164316214,125.81519
2023-11-19,SKU_A,150.0,0,135.56689094896328,134.09003
2023-11-20,SKU_A,150.0,0,138.01833400447254,133.86414
2023-11-21,SKU_A,131.0,0,136.70453033625728,131.12517
2023-11-22,SKU_A,154.0,0,135.3451988054325,130.47604
2023-11-23,SKU_A,148.0,0,125.32279761904763,124.41912
2023-11-24,SKU_A,129.0,0,129.033,128.70241
2023-11-25,SKU_A,109.0,0,120.67772727272728,118.54038
2023-11-26,SKU_A,138.0,0,132.71125,125.4627
2023-11-27,SKU_A,144.0,0,140.68493162393162,140.26309
2023-11-28,SKU_A,135.0,0,134.02789745670995,126.7964
2023-11-29,SKU_A,133.0,0,138.77161616161618,136.02112
2023-11-30,SKU_A,126.0,0,131.81011231007554,129.04448
2023-12-01,SKU_A,141.0,0,125.68908736117153,121.92998
2023-12-02,SKU_A,138.0,0,126.82192086206923,122.00662
2023-12-03,SKU_A,149.0,0,131.0792331128838,130.04163
2023-12-04,SKU_A,152.0,0,137.68508333333332,137.86359
2023-12-05,SKU_A,122.0,0,128.7793125,129.19675
2023-12-06,SKU_A,129.0,0,124.99597670250895,123.382835
2023-12-07,SKU_A,128.0,0,128.27749899941944,123.05577
2023-12-08,SKU_A,154.0,0,130.3196292893875,127.632996
2023-12-09,SKU_A,139.0,0,128.33428968253966,127.58761
